puesto,estado,ciudad,ap,indice,variacion,variacion_anual,peso_1,peso_100
1,D.F,Área Met. de la Cd. de México,Subyacente,109.021,0.13,2.99,0.1734,17.34
2,D.F,Área Met. de la Cd. de México,Servicios,107.8,-0.07,1.9,0.0957,9.57
3,D.F,Área Met. de la Cd. de México,Mercancías,110.525,0.37,4.35,0.0777,7.77
4,D.F,Área Met. de la Cd. de México,No Subyacente,109.768,1.73,2.81,0.0515,5.15
5,D.F,Área Met. de la Cd. de México,Otros servicios,106.847,-0.22,1.77,0.0434,4.34
6,D.F,Área Met. de la Cd. de México,Vivienda,107.681,0.08,1.93,0.0427,4.27
7,JALISCO,"Guadalajara, Jal.",Subyacente,109.728,0.16,4.28,0.0398,3.98
8,D.F,Área Met. de la Cd. de México,Mercancías no alimenticias,107.667,0.09,3.29,0.0394,3.94
9,D.F,Área Met. de la Cd. de México,Alimentos,113.473,0.65,5.4,0.0382,3.82
10,NUEVO LEON,"Monterrey, N.L.",Subyacente,108.624,0.02,2.93,0.037,3.7
11,D.F,Área Met. de la Cd. de México,Energéticos y Tarifas Autorizadas por el Gobierno,106.341,3.15,2.83,0.0274,2.74
12,PUEBLA,"Puebla, Pue.",Subyacente,110.783,0.46,3.55,0.027,2.7
13,VERACRUZ,"Córdoba, Ver.",Subyacente,110.754,0.25,4.19,0.0256,2.56
14,D.F,Área Met. de la Cd. de México,Agropecuarios,113.667,0.25,2.79,0.0241,2.41
15,GUANAJUATO,"Cortazar, Gto.",Subyacente,108.749,0.22,3.24,0.021,2.1
16,SINALOA,"Culiacán, Sin.",Subyacente,109.66,0.69,3.96,0.0206,2.06
17,JALISCO,"Guadalajara, Jal.",Servicios,108.035,0.09,2.66,0.0201,2.01
18,JALISCO,"Guadalajara, Jal.",Mercancías,111.451,0.23,5.93,0.0197,1.97
19,NUEVO LEON,"Monterrey, N.L.",Mercancías,111.124,0.14,4.65,0.0189,1.89
20,NUEVO LEON,"Monterrey, N.L.",Servicios,106.025,-0.1,1.12,0.0181,1.81
21,D.F,Área Met. de la Cd. de México,Energéticos,107.035,4.77,2.74,0.0172,1.72
22,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Subyacente,111.001,0.4,4.51,0.0166,1.66
23,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Subyacente,108.521,0.34,3.53,0.016,1.6
24,GUANAJUATO,"León, Gto.",Subyacente,107.932,0.22,3.15,0.0151,1.51
25,VERACRUZ,"Córdoba, Ver.",Mercancías,113.743,0.35,5.83,0.0146,1.46
26,BAJA CALIFORNIA,"Tijuana, B.C.",Subyacente,110.945,0.44,5.81,0.0144,1.44
27,JALISCO,"Tepatitlán, Jal.",Subyacente,110.37,0.93,4.09,0.0135,1.35
28,MICHOACAN,"Jacona, Mich.",Subyacente,111.139,0.76,5.14,0.0135,1.35
29,OAXACA,"Oaxaca, Oax.",Subyacente,109.891,0.54,3.98,0.0135,1.35
30,PUEBLA,"Puebla, Pue.",Mercancías,112.69,0.46,5.45,0.0135,1.35
31,PUEBLA,"Puebla, Pue.",Servicios,108.882,0.45,1.65,0.0135,1.35
32,QUERETARO,"Querétaro, Qro.",Subyacente,110.898,0.29,4.08,0.0135,1.35
33,BAJA CALIFORNIA,"Mexicali, B.C.",Subyacente,108.461,0.12,4.51,0.0131,1.31
34,TABASCO,"Villahermosa, Tab.",Subyacente,109.597,0.28,3.83,0.0131,1.31
35,YUCATAN,"Mérida, Yuc.",Subyacente,110.048,0.41,3.94,0.0131,1.31
36,TAMAULIPAS,"Tampico, Tamps.",Subyacente,108.65,0.32,3.7,0.0129,1.29
37,D.F,Área Met. de la Cd. de México,Resto de Agropecuarios,117.389,0.55,12.46,0.0128,1.28
38,NUEVO LEON,"Monterrey, N.L.",No Subyacente,110.934,0.98,0.37,0.0125,1.25
39,SINALOA,"Culiacán, Sin.",Mercancías,110.73,0.82,4.83,0.012,1.2
40,JALISCO,"Guadalajara, Jal.",No Subyacente,110.945,2.31,2.9,0.0115,1.15
41,MORELOS,"Cuernavaca, Mor.",Subyacente,109.389,-0.01,3.48,0.0114,1.14
42,D.F,Área Met. de la Cd. de México,Frutas y Verduras,109.46,-0.12,-6.91,0.0113,1.13
43,VERACRUZ,"Córdoba, Ver.",Servicios,106.83,0.11,1.98,0.0111,1.11
44,GUANAJUATO,"Cortazar, Gto.",Mercancías,111.727,0.23,5.65,0.0109,1.09
45,HIDALGO,"Pachuca, Hgo.",Subyacente,109.226,0.39,3.65,0.0109,1.09
46,SONORA,"Hermosillo, Son.",Subyacente,108.99,0.37,4,0.0109,1.09
47,JALISCO,"Guadalajara, Jal.",Alimentos,115.477,0.65,6.31,0.0102,1.02
48,MICHOACAN,"Morelia, Mich.",Subyacente,108.565,0.19,3.79,0.0102,1.02
49,NUEVO LEON,"Monterrey, N.L.",Alimentos,113.992,0.07,6.26,0.0102,1.02
50,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Subyacente,110.981,0.17,4.95,0.0101,1.01
51,D.F,Área Met. de la Cd. de México,Tarifas Autorizadas por Gobierno,105.161,0.48,3,0.0101,1.01
52,GUANAJUATO,"Cortazar, Gto.",Servicios,105.541,0.21,0.63,0.0101,1.01
53,D.F,Área Met. de la Cd. de México,Educación,112.66,-0.03,2.3,0.0096,0.96
54,JALISCO,"Guadalajara, Jal.",Mercancías no alimenticias,107.125,-0.25,5.49,0.0095,0.95
55,JALISCO,"Guadalajara, Jal.",Otros servicios,108.1,0.02,2.31,0.0095,0.95
56,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Mercancías,112.185,0.45,5.61,0.0092,0.92
57,CHIHUAHUA,"Cd. Juárez, Chih.",Subyacente,109.038,0.13,3.86,0.0089,0.89
58,PUEBLA,"Puebla, Pue.",No Subyacente,111.121,1.97,0.54,0.0089,0.89
59,COAHUILA,"Torreón, Coah.",Subyacente,112.117,0.49,5.29,0.0088,0.88
60,NUEVO LEON,"Monterrey, N.L.",Mercancías no alimenticias,107.764,0.24,2.72,0.0087,0.87
61,JALISCO,"Guadalajara, Jal.",Vivienda,106.394,0.19,2.65,0.0086,0.86
62,SINALOA,"Culiacán, Sin.",Servicios,108.178,0.51,2.76,0.0086,0.86
63,TAMAULIPAS,"Matamoros, Tamps.",Subyacente,109.603,0.7,3.97,0.0084,0.84
64,NUEVO LEON,"Monterrey, N.L.",Otros servicios,106.488,-0.31,1.35,0.0083,0.83
65,VERACRUZ,"Veracruz, Ver.",Subyacente,107.928,0.17,3.43,0.0083,0.83
66,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Servicios,106.282,-0.07,1.96,0.0082,0.82
67,AGUASCALIENTES,"Aguascalientes, Ags.",Subyacente,110.177,0.07,3.4,0.008,0.8
68,GUANAJUATO,"León, Gto.",Mercancías,109.901,0.33,5.31,0.008,0.8
69,VERACRUZ,"Córdoba, Ver.",Mercancías no alimenticias,111.032,0.38,4.09,0.008,0.8
70,CHIHUAHUA,"Chihuahua, Chih.",Subyacente,110.276,0.32,4.65,0.0079,0.79
71,NUEVO LEON,"Monterrey, N.L.",Vivienda,104.464,0.09,0.74,0.0079,0.79
72,NUEVO LEON,"Monterrey, N.L.",Energéticos y Tarifas Autorizadas por el Gobierno,112.011,1.36,0.03,0.0079,0.79
73,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Mercancías,110.848,0.75,5.14,0.0078,0.78
74,JALISCO,"Tepatitlán, Jal.",Mercancías,111.349,0.78,5.06,0.0078,0.78
75,NAYARIT,"Tepic, Nay.",Subyacente,108.67,0.41,3.81,0.0078,0.78
76,BAJA CALIFORNIA,"Tijuana, B.C.",Servicios,109.301,0.09,4.05,0.0077,0.77
77,QUINTANAROO,"Cancún, Q. Roo.",Subyacente,108.677,0,2.2,0.0077,0.77
78,VERACRUZ,"Córdoba, Ver.",No Subyacente,110.282,2.13,3.65,0.0077,0.77
79,YUCATAN,"Mérida, Yuc.",Mercancías,110.77,0.88,5.59,0.0077,0.77
80,GUERRERO,"Iguala, Gro.",Subyacente,110.866,0.86,5.73,0.0076,0.76
81,OAXACA,"Oaxaca, Oax.",Mercancías,111.778,0.47,5.31,0.0076,0.76
82,TABASCO,"Villahermosa, Tab.",Mercancías,112.414,0.51,5.73,0.0075,0.75
83,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Servicios,109.523,0.33,3.13,0.0074,0.74
84,MICHOACAN,"Jacona, Mich.",Mercancías,112.335,0.7,6.19,0.0073,0.73
85,GUANAJUATO,"León, Gto.",Servicios,105.729,0.09,0.74,0.0071,0.71
86,DURANGO,"Durango, Dgo.",Subyacente,110.448,0.31,4.59,0.007,0.7
87,COAHUILA,"Saltillo, Coah.",Subyacente,109.348,-0.05,3.95,0.0069,0.69
88,BAJA CALIFORNIA,"Mexicali, B.C.",Mercancías,110.272,-0.17,6.24,0.0068,0.68
89,COAHUILA,"Cd. Acuña, Coah.",Subyacente,109.668,0.12,4.8,0.0068,0.68
90,PUEBLA,"Puebla, Pue.",Mercancías no alimenticias,109.709,0.13,3.73,0.0068,0.68
91,QUERETARO,"Querétaro, Qro.",Mercancías,113.396,0.63,5.03,0.0068,0.68
92,TAMAULIPAS,"Tampico, Tamps.",Mercancías,110.7,0.52,4.93,0.0068,0.68
93,CHIAPAS,"Tapachula, Chis.",Subyacente,111.754,-0.09,4.84,0.0067,0.67
94,QUERETARO,"Querétaro, Qro.",Servicios,108.376,-0.07,3.09,0.0067,0.67
95,BAJA CALIFORNIA,"Tijuana, B.C.",Mercancías,112.868,0.84,7.86,0.0066,0.66
96,PUEBLA,"Puebla, Pue.",Alimentos,115.762,0.78,7.2,0.0066,0.66
97,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",No Subyacente,108.59,2.39,1.71,0.0065,0.65
98,PUEBLA,"Puebla, Pue.",Otros servicios,109.652,0.87,1.91,0.0065,0.65
99,SINALOA,"Culiacán, Sin.",Alimentos,112.149,0.72,5.15,0.0065,0.65
100,SINALOA,"Culiacán, Sin.",No Subyacente,122.11,1.44,0.98,0.0065,0.65
101,VERACRUZ,"Córdoba, Ver.",Alimentos,117.066,0.32,7.92,0.0065,0.65
102,VERACRUZ,"Coatzacoalcos, Ver.",Subyacente,108.358,0.37,3.73,0.0065,0.65
103,GUANAJUATO,"Cortazar, Gto.",No Subyacente,108.794,1.33,2.58,0.0064,0.64
104,BAJA CALIFORNIA,"Mexicali, B.C.",Servicios,106.496,0.45,2.64,0.0063,0.63
105,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Mercancías,114.396,0.25,7.14,0.0063,0.63
106,JALISCO,"Guadalajara, Jal.",Energéticos y Tarifas Autorizadas por el Gobierno,106.597,3.01,2.62,0.0063,0.63
107,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Subyacente,109.823,0.01,3.94,0.0061,0.61
108,MICHOACAN,"Jacona, Mich.",Servicios,109.712,0.83,3.88,0.0061,0.61
109,OAXACA,"Tehuantepec, Oax.",Subyacente,111.354,0.69,3.41,0.006,0.6
110,PUEBLA,"Izúcar de Matamoros, Pue.",Subyacente,107.759,0.38,3.15,0.006,0.6
111,TAMAULIPAS,"Tampico, Tamps.",Servicios,106.336,0.09,2.29,0.006,0.6
112,TLAXCALA,"Tlaxcala, Tlax.",Subyacente,109.102,0.28,3.63,0.006,0.6
113,VERACRUZ,"San Andrés Tuxtla, Ver.",Subyacente,110.64,0.45,4.8,0.006,0.6
114,BAJA CALIFORNIA,"Tijuana, B.C.",No Subyacente,103.846,2.5,1.38,0.0059,0.59
115,GUERRERO,"Acapulco, Gro.",Subyacente,110.654,0.27,4.63,0.0059,0.59
116,OAXACA,"Oaxaca, Oax.",Servicios,107.475,0.63,2.25,0.0059,0.59
117,SONORA,"Hermosillo, Son.",Mercancías,110.887,0.6,5.31,0.0059,0.59
118,CAMPECHE,"Campeche, Camp.",Subyacente,109.829,0.17,3.21,0.0058,0.58
119,MORELOS,"Cuernavaca, Mor.",Mercancías,112.767,0.17,5.14,0.0058,0.58
120,GUANAJUATO,"Cortazar, Gto.",Alimentos,114.462,0.41,5.64,0.0057,0.57
121,JALISCO,"Tepatitlán, Jal.",Servicios,109.04,1.13,2.78,0.0057,0.57
122,HIDALGO,"Pachuca, Hgo.",Mercancías,111.385,0.71,6.03,0.0056,0.56
123,MORELOS,"Cuernavaca, Mor.",Servicios,105.862,-0.21,1.7,0.0056,0.56
124,TABASCO,"Villahermosa, Tab.",Servicios,105.834,-0.04,1.24,0.0056,0.56
125,COLIMA,"Colima, Col.",Subyacente,110.127,0.54,4.74,0.0055,0.55
126,MICHOACAN,"Morelia, Mich.",Mercancías,110.927,0.28,5.56,0.0055,0.55
127,NUEVO LEON,"Monterrey, N.L.",Energéticos,114.712,1.89,-0.64,0.0055,0.55
128,SINALOA,"Culiacán, Sin.",Mercancías no alimenticias,109.069,0.94,4.44,0.0055,0.55
129,BAJA CALIFORNIA,"Mexicali, B.C.",No Subyacente,120.161,1.92,0.15,0.0054,0.54
130,YUCATAN,"Mérida, Yuc.",Servicios,109.016,-0.25,1.64,0.0054,0.54
131,GUANAJUATO,"León, Gto.",No Subyacente,107.127,2.23,-1.09,0.0053,0.53
132,HIDALGO,"Pachuca, Hgo.",Servicios,106.951,0.04,1.16,0.0053,0.53
133,PUEBLA,"Puebla, Pue.",Vivienda,107.539,-0.01,2.14,0.0053,0.53
134,GUANAJUATO,"Cortazar, Gto.",Mercancías no alimenticias,108.765,0.02,5.67,0.0052,0.52
135,JALISCO,"Guadalajara, Jal.",Agropecuarios,116.239,1.54,3.21,0.0052,0.52
136,PUEBLA,"Puebla, Pue.",Energéticos y Tarifas Autorizadas por el Gobierno,110.627,3.19,1.76,0.0052,0.52
137,VERACRUZ,"Córdoba, Ver.",Otros servicios,108.643,-0.16,1.84,0.0052,0.52
138,VERACRUZ,"Córdoba, Ver.",Vivienda,104.687,0.42,2.4,0.0051,0.51
139,COAHUILA,"Torreón, Coah.",Mercancías,114.103,0.48,6.72,0.005,0.5
140,SONORA,"Hermosillo, Son.",Servicios,106.748,0.09,2.44,0.005,0.5
141,TABASCO,"Villahermosa, Tab.",No Subyacente,115.491,1.08,4.57,0.005,0.5
142,GUANAJUATO,"Cortazar, Gto.",Otros servicios,104.393,0.44,0.14,0.0049,0.49
143,CHIHUAHUA,"Cd. Juárez, Chih.",Mercancías,110.222,0.21,4.05,0.0048,0.48
144,MICHOACAN,"Morelia, Mich.",Servicios,105.854,0.09,1.74,0.0048,0.48
145,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",No Subyacente,109.36,2.25,2.1,0.0048,0.48
146,SONORA,"Esperanza, Son.",Subyacente,107.566,0.59,4.11,0.0048,0.48
147,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Alimentos,116.916,0.95,7.47,0.0047,0.47
148,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Subyacente,107.978,0.06,3.81,0.0046,0.46
149,JALISCO,"Guadalajara, Jal.",Energéticos,100.452,3.69,-2.21,0.0046,0.46
150,NUEVO LEON,"Monterrey, N.L.",Agropecuarios,109.058,0.31,0.98,0.0046,0.46
151,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Mercancías no alimenticias,107.328,-0.11,3.62,0.0046,0.46
152,SINALOA,"Culiacán, Sin.",Otros servicios,107.848,0.71,3.01,0.0046,0.46
153,YUCATAN,"Mérida, Yuc.",Alimentos,111.905,0.93,6,0.0046,0.46
154,CHIHUAHUA,"Jiménez, Chih.",Subyacente,109.523,0.23,4.06,0.0045,0.45
155,GUANAJUATO,"León, Gto.",Alimentos,111.124,0.41,6.14,0.0045,0.45
156,GUERRERO,"Iguala, Gro.",Mercancías,112.802,1.15,6.31,0.0045,0.45
157,OAXACA,"Oaxaca, Oax.",No Subyacente,108.797,0.83,0.9,0.0045,0.45
158,BAJA CALIFORNIA,"Tijuana, B.C.",Energéticos y Tarifas Autorizadas por el Gobierno,99.541,3.72,0.05,0.0044,0.44
159,CHIAPAS,"Tapachula, Chis.",Mercancías,112.887,-0.02,5.37,0.0044,0.44
160,TAMAULIPAS,"Matamoros, Tamps.",Mercancías,112.07,0.78,5.43,0.0044,0.44
161,VERACRUZ,"Veracruz, Ver.",Mercancías,109.761,0.35,5.03,0.0044,0.44
162,VERACRUZ,"Córdoba, Ver.",Energéticos y Tarifas Autorizadas por el Gobierno,104.958,2.77,2.75,0.0044,0.44
163,AGUASCALIENTES,"Aguascalientes, Ags.",Mercancías,112.437,0.36,4.92,0.0043,0.43
164,DURANGO,"Durango, Dgo.",Mercancías,113.237,0.55,6.65,0.0043,0.43
165,MICHOACAN,"Jacona, Mich.",No Subyacente,109.78,1.51,1.94,0.0043,0.43
166,NAYARIT,"Tepic, Nay.",Mercancías,110.366,0.52,4.57,0.0043,0.43
167,SINALOA,"Culiacán, Sin.",Energéticos y Tarifas Autorizadas por el Gobierno,126.792,2.75,-0.77,0.0042,0.42
168,SONORA,"Huatabampo, Son.",Subyacente,108.299,0.15,2.73,0.0042,0.42
169,CHIHUAHUA,"Cd. Juárez, Chih.",Servicios,107.646,0.04,3.63,0.0041,0.41
170,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Alimentos,113.264,0.54,5.65,0.0041,0.41
171,JALISCO,"Tepatitlán, Jal.",Alimentos,115.16,0.63,6.3,0.0041,0.41
172,OAXACA,"Oaxaca, Oax.",Alimentos,113.437,0.2,5.75,0.0041,0.41
173,ZACATECAS,"Fresnillo, Zac.",Subyacente,110.445,0.23,4.2,0.0041,0.41
174,CHIAPAS,"Tuxtla Gutiérrez, Chis.",No Subyacente,108.876,1.94,5.37,0.004,0.4
175,CHIHUAHUA,"Chihuahua, Chih.",Servicios,108.004,0.12,3.47,0.004,0.4
176,HIDALGO,"Pachuca, Hgo.",No Subyacente,108.036,2.93,2.16,0.004,0.4
177,MICHOACAN,"Morelia, Mich.",No Subyacente,105.761,2.56,0.97,0.004,0.4
178,TAMAULIPAS,"Tampico, Tamps.",No Subyacente,112.867,2.23,2.8,0.004,0.4
179,TAMAULIPAS,"Matamoros, Tamps.",Servicios,106.877,0.61,2.32,0.004,0.4
180,BAJA CALIFORNIA,"Mexicali, B.C.",Energéticos y Tarifas Autorizadas por el Gobierno,122.724,2.54,-0.75,0.0039,0.39
181,CHIHUAHUA,"Chihuahua, Chih.",Mercancías,112.57,0.51,5.83,0.0039,0.39
182,COAHUILA,"Saltillo, Coah.",Mercancías,111.567,0.09,5.49,0.0039,0.39
183,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Energéticos y Tarifas Autorizadas por el Gobierno,108.614,3.22,1.09,0.0039,0.39
184,GUANAJUATO,"Cortazar, Gto.",Energéticos y Tarifas Autorizadas por el Gobierno,103.02,2.95,-0.07,0.0039,0.39
185,JALISCO,"Tepatitlán, Jal.",No Subyacente,109.942,1.63,2.37,0.0039,0.39
186,OAXACA,"Tehuantepec, Oax.",Mercancías,114.481,0.96,5.41,0.0039,0.39
187,QUINTANAROO,"Cancún, Q. Roo.",Mercancías,110.365,0.23,3.53,0.0039,0.39
188,VERACRUZ,"Veracruz, Ver.",Servicios,105.897,-0.04,1.65,0.0039,0.39
189,BAJA CALIFORNIA,"Tijuana, B.C.",Otros servicios,110.061,0.06,4.63,0.0038,0.38
190,COAHUILA,"Torreón, Coah.",Servicios,109.532,0.5,3.42,0.0038,0.38
191,GUANAJUATO,"Cortazar, Gto.",Vivienda,104.551,0,1.65,0.0038,0.38
192,MICHOACAN,"Jacona, Mich.",Alimentos,117.798,0.43,7.97,0.0038,0.38
193,PUEBLA,"Puebla, Pue.",Agropecuarios,111.795,0.36,-1.06,0.0038,0.38
194,QUERETARO,"Querétaro, Qro.",No Subyacente,111.067,2.2,-0.17,0.0038,0.38
195,QUINTANAROO,"Chetumal, Q. Roo.",Subyacente,109.2,0.5,3.93,0.0038,0.38
196,QUINTANAROO,"Cancún, Q. Roo.",Servicios,106.963,-0.24,0.85,0.0038,0.38
197,TABASCO,"Villahermosa, Tab.",Mercancías no alimenticias,110.319,0.7,5.31,0.0038,0.38
198,AGUASCALIENTES,"Aguascalientes, Ags.",Servicios,107.567,-0.27,1.61,0.0037,0.37
199,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Servicios,105.228,0.03,1.17,0.0037,0.37
200,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Mercancías no alimenticias,108.181,0.99,4.54,0.0037,0.37
201,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Vivienda,102.975,0,0.2,0.0037,0.37
202,JALISCO,"Tepatitlán, Jal.",Mercancías no alimenticias,107.193,0.96,3.63,0.0037,0.37
203,MORELOS,"Cuernavaca, Mor.",No Subyacente,108.104,2.01,1.86,0.0037,0.37
204,SONORA,"Hermosillo, Son.",No Subyacente,125.371,0.89,1.79,0.0037,0.37
205,TABASCO,"Villahermosa, Tab.",Alimentos,114.578,0.33,6.16,0.0037,0.37
206,BAJA CALIFORNIA,"Mexicali, B.C.",Mercancías no alimenticias,107.332,-0.3,5.62,0.0036,0.36
207,GUERRERO,"Acapulco, Gro.",Mercancías,112.422,0.41,6.13,0.0036,0.36
208,PUEBLA,"Puebla, Pue.",Energéticos,105.364,4.75,2.99,0.0036,0.36
209,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Otros servicios,110.813,0.53,3.36,0.0036,0.36
210,TAMAULIPAS,"Tampico, Tamps.",Alimentos,111.88,0.62,5.69,0.0036,0.36
211,BAJA CALIFORNIA,"Tijuana, B.C.",Alimentos,115.416,0.85,7.55,0.0035,0.35
212,BAJA CALIFORNIA,"Tijuana, B.C.",Vivienda,108.314,0.13,3.68,0.0035,0.35
213,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Otros servicios,108.179,-0.16,3.86,0.0035,0.35
214,GUANAJUATO,"León, Gto.",Mercancías no alimenticias,108.326,0.23,4.23,0.0035,0.35
