puesto,estado,ciudad,ap,indice,variacion,variacion_anual,peso_1,peso_100
422,PUEBLA,"Puebla, Pue.",Resto de Agropecuarios,115.678,-0.32,10.36,0.0017,0.17
423,PUEBLA,"Izúcar de Matamoros, Pue.",Mercancías no alimenticias,107.249,0.34,3.27,0.0017,0.17
424,QUINTANAROO,"Cancún, Q. Roo.",Mercancías no alimenticias,109.387,-0.28,3.18,0.0017,0.17
425,TLAXCALA,"Tlaxcala, Tlax.",Mercancías no alimenticias,107.83,0.59,3.57,0.0017,0.17
426,VERACRUZ,"Veracruz, Ver.",Vivienda,104.113,0.12,1.1,0.0017,0.17
427,VERACRUZ,"Córdoba, Ver.",Resto de Agropecuarios,119.474,2.43,9.79,0.0017,0.17
428,VERACRUZ,"San Andrés Tuxtla, Ver.",Alimentos,115.221,0.92,7.76,0.0017,0.17
429,CAMPECHE,"Campeche, Camp.",Mercancías no alimenticias,109.514,0.4,5.1,0.0016,0.16
430,CHIHUAHUA,"Chihuahua, Chih.",Energéticos,108.684,3.16,-1.92,0.0016,0.16
431,COAHUILA,"Monclova, Coah.",Mercancías,111.616,0.58,5.67,0.0016,0.16
432,COLIMA,"Colima, Col.",Alimentos,115.964,0.47,7.51,0.0016,0.16
433,HIDALGO,"Pachuca, Hgo.",Energéticos,103.976,4.76,4.43,0.0016,0.16
434,MICHOACAN,"Morelia, Mich.",Energéticos,101.904,4.97,4.22,0.0016,0.16
435,MORELOS,"Cuernavaca, Mor.",Agropecuarios,113.246,0.54,1.92,0.0016,0.16
436,OAXACA,"Tehuantepec, Oax.",Mercancías no alimenticias,112.468,1.68,4.66,0.0016,0.16
437,PUEBLA,"Puebla, Pue.",Educación,110.155,0.28,-0.85,0.0016,0.16
438,QUERETARO,"Querétaro, Qro.",Energéticos,101.983,4.48,-1.98,0.0016,0.16
439,QUINTANAROO,"Cancún, Q. Roo.",Vivienda,106.468,0,0.75,0.0016,0.16
440,SONORA,"Huatabampo, Son.",Servicios,105.162,-0.09,1.13,0.0016,0.16
441,TABASCO,"Villahermosa, Tab.",Energéticos,117.99,3.58,2.69,0.0016,0.16
442,TLAXCALA,"Tlaxcala, Tlax.",Alimentos,114.748,0.61,6.84,0.0016,0.16
443,VERACRUZ,"Córdoba, Ver.",Frutas y Verduras,114.833,0.23,-0.48,0.0016,0.16
444,ZACATECAS,"Fresnillo, Zac.",Servicios,106.07,0.13,0.83,0.0016,0.16
445,BAJA CALIFORNIA,"Mexicali, B.C.",Agropecuarios,113.617,0.24,2.71,0.0015,0.15
446,BAJA CALIFORNIA,"Tijuana, B.C.",Agropecuarios,116.08,-0.34,4.79,0.0015,0.15
447,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Otros servicios,106.022,0.13,1.66,0.0015,0.15
448,COAHUILA,"Cd. Acuña, Coah.",Energéticos y Tarifas Autorizadas por el Gobierno,116.129,1.73,-1.03,0.0015,0.15
449,COAHUILA,"Saltillo, Coah.",Otros servicios,107.576,-0.59,1.76,0.0015,0.15
450,COAHUILA,"Saltillo, Coah.",Energéticos y Tarifas Autorizadas por el Gobierno,103.635,1.27,-1.85,0.0015,0.15
451,COLIMA,"Colima, Col.",Mercancías no alimenticias,106.291,0.61,3.85,0.0015,0.15
452,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Tarifas Autorizadas por Gobierno,115.575,0.05,0.26,0.0015,0.15
453,GUERRERO,"Acapulco, Gro.",Mercancías no alimenticias,110.407,0.53,6.38,0.0015,0.15
454,GUERRERO,"Iguala, Gro.",Otros servicios,110.706,0.48,7.53,0.0015,0.15
455,HIDALGO,"Tulancingo, Hgo.",Mercancías,114.608,0.47,7.25,0.0015,0.15
456,PUEBLA,"Puebla, Pue.",Tarifas Autorizadas por Gobierno,123.371,0.13,-0.69,0.0015,0.15
457,QUERETARO,"Querétaro, Qro.",Agropecuarios,115.283,1.23,0.59,0.0015,0.15
458,QUINTANAROO,"Chetumal, Q. Roo.",Servicios,105.743,0.21,2.11,0.0015,0.15
459,SONORA,"Esperanza, Son.",No Subyacente,125.04,1.15,2.81,0.0015,0.15
460,TAMAULIPAS,"Matamoros, Tamps.",Energéticos,119.261,2.2,1.7,0.0015,0.15
461,VERACRUZ,"Córdoba, Ver.",Tarifas Autorizadas por Gobierno,106.72,0.01,0.79,0.0015,0.15
462,VERACRUZ,"Coatzacoalcos, Ver.",Alimentos,113.713,0.27,7.62,0.0015,0.15
463,VERACRUZ,"Coatzacoalcos, Ver.",Otros servicios,107.929,0.63,2.19,0.0015,0.15
464,YUCATAN,"Mérida, Yuc.",Agropecuarios,111.507,-2.16,1.5,0.0015,0.15
465,ZACATECAS,"Fresnillo, Zac.",No Subyacente,106.436,0.46,0.07,0.0015,0.15
466,ZACATECAS,"Zacatecas, Zac.",Servicios,106.722,0.04,2.11,0.0015,0.15
467,AGUASCALIENTES,"Aguascalientes, Ags.",Vivienda,104.406,0.05,0.72,0.0014,0.14
468,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Alimentos,115.57,1.05,6.76,0.0014,0.14
469,COAHUILA,"Cd. Acuña, Coah.",Vivienda,108.377,0.35,1.86,0.0014,0.14
470,COLIMA,"Colima, Col.",Otros servicios,110.828,0.79,4.76,0.0014,0.14
471,DURANGO,"Durango, Dgo.",Otros servicios,104.804,-0.52,-0.18,0.0014,0.14
472,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Resto de Agropecuarios,119.655,1.49,17.11,0.0014,0.14
473,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Alimentos,112.831,0.02,6.06,0.0014,0.14
474,GUANAJUATO,"Cortazar, Gto.",Educación,112.466,0,-0.31,0.0014,0.14
475,GUERRERO,"Iguala, Gro.",Agropecuarios,107.936,-0.44,-2.03,0.0014,0.14
476,GUERRERO,"Iguala, Gro.",Energéticos y Tarifas Autorizadas por el Gobierno,108.869,1.55,3.51,0.0014,0.14
477,OAXACA,"Oaxaca, Oax.",Energéticos,103.718,4.02,5.67,0.0014,0.14
478,SONORA,"Huatabampo, Son.",No Subyacente,122.51,1.88,2.15,0.0014,0.14
479,ZACATECAS,"Fresnillo, Zac.",Alimentos,114.622,0.65,7.47,0.0014,0.14
480,AGUASCALIENTES,"Aguascalientes, Ags.",Energéticos,102.631,4.94,0.2,0.0013,0.13
481,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Mercancías no alimenticias,111.177,0.01,5.77,0.0013,0.13
482,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Otros servicios,109.18,-1.17,1.54,0.0013,0.13
483,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Energéticos,107.955,4.65,9.6,0.0013,0.13
484,CHIHUAHUA,"Jiménez, Chih.",Alimentos,116.22,0.27,6.76,0.0013,0.13
485,CHIHUAHUA,"Jiménez, Chih.",Mercancías no alimenticias,104.177,-0.01,2.64,0.0013,0.13
486,COAHUILA,"Torreón, Coah.",Vivienda,106.748,0.32,2.24,0.0013,0.13
487,COAHUILA,"Cd. Acuña, Coah.",Alimentos,113.662,0.67,6.89,0.0013,0.13
488,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Energéticos y Tarifas Autorizadas por el Gobierno,111.857,3.99,4.32,0.0013,0.13
489,GUERRERO,"Iguala, Gro.",Vivienda,106.746,0.37,3.71,0.0013,0.13
490,MORELOS,"Cuernavaca, Mor.",Energéticos,103.696,4.58,2.76,0.0013,0.13
491,NAYARIT,"Tepic, Nay.",Vivienda,104.865,0.47,1.59,0.0013,0.13
492,NAYARIT,"Tepic, Nay.",Energéticos y Tarifas Autorizadas por el Gobierno,104.878,3.33,0.93,0.0013,0.13
493,QUINTANAROO,"Cancún, Q. Roo.",Energéticos y Tarifas Autorizadas por el Gobierno,118.197,1.64,1.88,0.0013,0.13
494,SINALOA,"Culiacán, Sin.",Resto de Agropecuarios,114.201,-0.83,6.2,0.0013,0.13
495,SONORA,"Huatabampo, Son.",Alimentos,114.84,0.38,4.44,0.0013,0.13
496,SONORA,"Huatabampo, Son.",Mercancías no alimenticias,105.482,0.2,2.86,0.0013,0.13
497,TAMAULIPAS,"Tampico, Tamps.",Agropecuarios,109.19,1.49,6.76,0.0013,0.13
498,TLAXCALA,"Tlaxcala, Tlax.",Otros servicios,108.265,-0.3,3.12,0.0013,0.13
499,TLAXCALA,"Tlaxcala, Tlax.",Energéticos y Tarifas Autorizadas por el Gobierno,106.442,3.03,4.02,0.0013,0.13
500,VERACRUZ,"Coatzacoalcos, Ver.",Vivienda,103.105,0,0.97,0.0013,0.13
501,YUCATAN,"Mérida, Yuc.",Energéticos,123.386,2.79,2.62,0.0013,0.13
502,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Resto de Agropecuarios,110.662,3.18,6.83,0.0012,0.12
503,CHIHUAHUA,"Jiménez, Chih.",Energéticos y Tarifas Autorizadas por el Gobierno,113.595,2.19,0.7,0.0012,0.12
504,COAHUILA,"Torreón, Coah.",Energéticos,109.119,1.42,-4.25,0.0012,0.12
505,COAHUILA,"Monclova, Coah.",Servicios,107.122,-0.09,1.87,0.0012,0.12
506,COAHUILA,"Cd. Acuña, Coah.",Energéticos,117.345,1.95,-1.5,0.0012,0.12
507,COAHUILA,"Saltillo, Coah.",Vivienda,104.633,0.15,2.22,0.0012,0.12
508,COLIMA,"Colima, Col.",Energéticos y Tarifas Autorizadas por el Gobierno,106.055,2.79,-1.35,0.0012,0.12
509,DURANGO,"Durango, Dgo.",Energéticos y Tarifas Autorizadas por el Gobierno,105.194,2.99,-0.32,0.0012,0.12
510,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Frutas y Verduras,96.235,0.78,-12.3,0.0012,0.12
511,GUANAJUATO,"León, Gto.",Tarifas Autorizadas por Gobierno,113.481,1.13,1.17,0.0012,0.12
512,GUANAJUATO,"Cortazar, Gto.",Frutas y Verduras,120.438,-1.21,4.41,0.0012,0.12
513,GUANAJUATO,"Cortazar, Gto.",Resto de Agropecuarios,115.601,-0.46,8.87,0.0012,0.12
514,GUERRERO,"Acapulco, Gro.",Energéticos y Tarifas Autorizadas por el Gobierno,110.949,1.03,1.29,0.0012,0.12
515,HIDALGO,"Tulancingo, Hgo.",Servicios,106.935,0,2.43,0.0012,0.12
516,OAXACA,"Oaxaca, Oax.",Frutas y Verduras,104.499,-1.62,-9.38,0.0012,0.12
517,OAXACA,"Tehuantepec, Oax.",Agropecuarios,119.515,0.41,6.69,0.0012,0.12
518,PUEBLA,"Izúcar de Matamoros, Pue.",Otros servicios,107.598,0.88,1.3,0.0012,0.12
519,PUEBLA,"Izúcar de Matamoros, Pue.",Energéticos y Tarifas Autorizadas por el Gobierno,112.99,3.62,6.11,0.0012,0.12
520,QUINTANAROO,"Chetumal, Q. Roo.",Alimentos,112.491,1.04,5.35,0.0012,0.12
521,SONORA,"Hermosillo, Son.",Agropecuarios,110.411,0.42,1.79,0.0012,0.12
522,SONORA,"Esperanza, Son.",Alimentos,111.397,1.28,5.85,0.0012,0.12
523,SONORA,"Esperanza, Son.",Mercancías no alimenticias,105.214,0.84,3.6,0.0012,0.12
524,SONORA,"Esperanza, Son.",Otros servicios,107.853,-0.16,3.17,0.0012,0.12
525,VERACRUZ,"Veracruz, Ver.",Energéticos y Tarifas Autorizadas por el Gobierno,119.533,1.87,3.46,0.0012,0.12
526,VERACRUZ,"San Andrés Tuxtla, Ver.",Vivienda,106.542,0,1.15,0.0012,0.12
527,BAJA CALIFORNIA,"Tijuana, B.C.",Tarifas Autorizadas por Gobierno,104.753,0.91,2.85,0.0011,0.11
528,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Energéticos y Tarifas Autorizadas por el Gobierno,124.236,2.69,-2.64,0.0011,0.11
529,CAMPECHE,"Campeche, Camp.",Vivienda,105.161,0.48,1.51,0.0011,0.11
530,CAMPECHE,"Campeche, Camp.",Otros servicios,107.251,-0.34,1.41,0.0011,0.11
531,CHIAPAS,"Tapachula, Chis.",Vivienda,109.501,0.03,3.03,0.0011,0.11
532,DURANGO,"Durango, Dgo.",Vivienda,106.251,0.38,2.69,0.0011,0.11
533,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Mercancías no alimenticias,106.959,0.31,4.53,0.0011,0.11
534,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Otros servicios,106.287,-0.1,1.74,0.0011,0.11
535,GUERRERO,"Acapulco, Gro.",Otros servicios,110.731,0.07,2.23,0.0011,0.11
536,GUERRERO,"Acapulco, Gro.",Agropecuarios,112.044,-0.73,0.05,0.0011,0.11
537,JALISCO,"Tepatitlán, Jal.",Resto de Agropecuarios,111.591,0.26,4.16,0.0011,0.11
538,MICHOACAN,"Jacona, Mich.",Resto de Agropecuarios,111.893,0.27,4.47,0.0011,0.11
539,NAYARIT,"Tepic, Nay.",Agropecuarios,112.511,0.51,3.17,0.0011,0.11
540,QUINTANAROO,"Chetumal, Q. Roo.",Mercancías no alimenticias,110.61,0.31,4.93,0.0011,0.11
541,QUINTANAROO,"Chetumal, Q. Roo.",No Subyacente,115.916,0,1.44,0.0011,0.11
542,TLAXCALA,"Tlaxcala, Tlax.",Agropecuarios,110.538,0.74,-1.58,0.0011,0.11
543,VERACRUZ,"Veracruz, Ver.",Agropecuarios,109.385,-1.08,-1.05,0.0011,0.11
544,VERACRUZ,"San Andrés Tuxtla, Ver.",Otros servicios,109.953,0.42,3.4,0.0011,0.11
545,VERACRUZ,"San Andrés Tuxtla, Ver.",Agropecuarios,118.279,2.18,5.91,0.0011,0.11
546,ZACATECAS,"Fresnillo, Zac.",Mercancías no alimenticias,111.424,-0.16,4.84,0.0011,0.11
547,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Energéticos,127.842,2.99,-2.89,0.001,0.1
548,CAMPECHE,"Campeche, Camp.",Energéticos y Tarifas Autorizadas por el Gobierno,116.8,2.02,1.6,0.001,0.1
549,CHIAPAS,"Tapachula, Chis.",Energéticos y Tarifas Autorizadas por el Gobierno,108.423,0.89,3.63,0.001,0.1
550,CHIHUAHUA,"Jiménez, Chih.",Energéticos,108.666,2.62,-0.6,0.001,0.1
551,COAHUILA,"Monclova, Coah.",No Subyacente,111.064,1.25,0.86,0.001,0.1
552,COAHUILA,"Saltillo, Coah.",Energéticos,97.794,2.41,-3.56,0.001,0.1
553,DURANGO,"Durango, Dgo.",Energéticos,103.544,3.74,-0.53,0.001,0.1
554,ESTADO DE MEXICO,"Toluca, Edo. de Méx.",Educación,112.043,0,1.72,0.001,0.1
555,GUERRERO,"Acapulco, Gro.",Vivienda,104.06,0.01,2.17,0.001,0.1
556,HIDALGO,"Tulancingo, Hgo.",No Subyacente,105.319,1.59,2.08,0.001,0.1
557,NAYARIT,"Tepic, Nay.",Energéticos,102.964,4.35,1.04,0.001,0.1
558,OAXACA,"Oaxaca, Oax.",Resto de Agropecuarios,119.866,0.23,6.7,0.001,0.1
559,OAXACA,"Tehuantepec, Oax.",Vivienda,101.026,0,0.15,0.001,0.1
560,OAXACA,"Tehuantepec, Oax.",Otros servicios,109.562,0.32,-1.18,0.001,0.1
561,SONORA,"Esperanza, Son.",Vivienda,104.264,0.46,2.78,0.001,0.1
562,SONORA,"Esperanza, Son.",Energéticos y Tarifas Autorizadas por el Gobierno,132.607,1.15,1.22,0.001,0.1
563,TAMAULIPAS,"Matamoros, Tamps.",Agropecuarios,111.764,0.33,2.65,0.001,0.1
564,TLAXCALA,"Tlaxcala, Tlax.",Vivienda,104.923,-0.1,1.71,0.001,0.1
565,YUCATAN,"Mérida, Yuc.",Resto de Agropecuarios,113.213,0.92,5.47,0.001,0.1
566,ZACATECAS,"Zacatecas, Zac.",Mercancías no alimenticias,108.888,0.77,3.55,0.001,0.1
567,ZACATECAS,"Zacatecas, Zac.",No Subyacente,105.788,1.17,0.93,0.001,0.1
568,AGUASCALIENTES,"Aguascalientes, Ags.",Agropecuarios,115.408,1.88,2.43,0.0009,0.09
569,BAJA CALIFORNIA,"Mexicali, B.C.",Resto de Agropecuarios,114.442,1.43,8.53,0.0009,0.09
570,BAJA CALIFORNIA,"Tijuana, B.C.",Resto de Agropecuarios,114.338,0.89,10.52,0.0009,0.09
571,CAMPECHE,"Campeche, Camp.",Agropecuarios,106.663,-1.48,0.36,0.0009,0.09
572,CHIAPAS,"Tapachula, Chis.",Otros servicios,110.009,-0.61,5.11,0.0009,0.09
573,CHIAPAS,"Tapachula, Chis.",Resto de Agropecuarios,108.196,-3.54,5.59,0.0009,0.09
574,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Frutas y Verduras,106.417,-2.37,-4.24,0.0009,0.09
575,CHIHUAHUA,"Cd. Juárez, Chih.",Agropecuarios,114.745,-2.67,5.35,0.0009,0.09
576,CHIHUAHUA,"Jiménez, Chih.",Otros servicios,108.182,0.77,3.25,0.0009,0.09
577,COAHUILA,"Torreón, Coah.",Agropecuarios,110.96,-1.08,-0.76,0.0009,0.09
578,COLIMA,"Colima, Col.",Vivienda,104.674,0.26,1.32,0.0009,0.09
579,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Vivienda,103.524,0,2.32,0.0009,0.09
580,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Agropecuarios,110.892,5.1,-2.93,0.0009,0.09
581,GUANAJUATO,"León, Gto.",Educación,106.266,0,-2.24,0.0009,0.09
582,GUANAJUATO,"León, Gto.",Resto de Agropecuarios,112.179,1.82,7.39,0.0009,0.09
583,MICHOACAN,"Morelia, Mich.",Resto de Agropecuarios,109.852,0.45,3.94,0.0009,0.09
584,MICHOACAN,"Jacona, Mich.",Frutas y Verduras,116.229,-1.38,-1.11,0.0009,0.09
585,OAXACA,"Tehuantepec, Oax.",Energéticos y Tarifas Autorizadas por el Gobierno,114.757,2.79,4.86,0.0009,0.09
586,PUEBLA,"Izúcar de Matamoros, Pue.",Vivienda,102.263,0,1.04,0.0009,0.09
587,PUEBLA,"Izúcar de Matamoros, Pue.",Agropecuarios,115.074,0.75,0.86,0.0009,0.09
588,PUEBLA,"Izúcar de Matamoros, Pue.",Energéticos,108.152,5.26,7.02,0.0009,0.09
589,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Educación,110.631,0,1.96,0.0009,0.09
590,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Frutas y Verduras,115.422,0.84,-0.31,0.0009,0.09
591,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Resto de Agropecuarios,119.413,1.6,7.74,0.0009,0.09
592,SINALOA,"Culiacán, Sin.",Frutas y Verduras,112.513,-1.58,2.84,0.0009,0.09
593,SINALOA,"Culiacán, Sin.",Tarifas Autorizadas por Gobierno,110.772,1.91,1.7,0.0009,0.09
594,SONORA,"Huatabampo, Son.",Energéticos y Tarifas Autorizadas por el Gobierno,128.429,2.44,1.06,0.0009,0.09
595,VERACRUZ,"Coatzacoalcos, Ver.",Energéticos y Tarifas Autorizadas por el Gobierno,117.727,3.28,3.84,0.0009,0.09
596,ZACATECAS,"Fresnillo, Zac.",Otros servicios,108.197,0.1,0.09,0.0009,0.09
597,CHIAPAS,"Tapachula, Chis.",Frutas y Verduras,101.429,-6.02,-5.4,0.0008,0.08
598,CHIHUAHUA,"Chihuahua, Chih.",Agropecuarios,114.989,-0.56,5.83,0.0008,0.08
599,CHIHUAHUA,"Jiménez, Chih.",Vivienda,109.252,0,3.34,0.0008,0.08
600,COAHUILA,"Monclova, Coah.",Alimentos,114.876,0.42,7.23,0.0008,0.08
601,COAHUILA,"Monclova, Coah.",Mercancías no alimenticias,108.505,0.74,4.14,0.0008,0.08
602,COLIMA,"Colima, Col.",Energéticos,106.592,4.04,-2.42,0.0008,0.08
603,DURANGO,"Durango, Dgo.",Agropecuarios,113.608,-1.11,0.11,0.0008,0.08
604,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Energéticos,109.088,6.21,6.41,0.0008,0.08
605,GUANAJUATO,"León, Gto.",Frutas y Verduras,107.509,0.93,-8.16,0.0008,0.08
606,GUANAJUATO,"Cortazar, Gto.",Tarifas Autorizadas por Gobierno,115.7,0.23,2.74,0.0008,0.08
607,GUERRERO,"Iguala, Gro.",Resto de Agropecuarios,107.379,-1.79,3.33,0.0008,0.08
608,GUERRERO,"Iguala, Gro.",Tarifas Autorizadas por Gobierno,100.929,0.02,0.03,0.0008,0.08
609,HIDALGO,"Tulancingo, Hgo.",Alimentos,118.58,0.64,9.68,0.0008,0.08
610,HIDALGO,"Pachuca, Hgo.",Frutas y Verduras,111.922,2.98,-8.64,0.0008,0.08
611,HIDALGO,"Pachuca, Hgo.",Resto de Agropecuarios,116.766,1.98,12.17,0.0008,0.08
612,JALISCO,"Tepatitlán, Jal.",Frutas y Verduras,121.16,1.98,6.1,0.0008,0.08
613,MICHOACAN,"Morelia, Mich.",Frutas y Verduras,104.209,2.89,-7.32,0.0008,0.08
614,MORELOS,"Cuernavaca, Mor.",Frutas y Verduras,107.067,0.52,-6.3,0.0008,0.08
615,MORELOS,"Cuernavaca, Mor.",Resto de Agropecuarios,119.659,0.56,10.97,0.0008,0.08
616,MORELOS,"Cuernavaca, Mor.",Tarifas Autorizadas por Gobierno,104.629,1.29,0.28,0.0008,0.08
617,OAXACA,"Oaxaca, Oax.",Tarifas Autorizadas por Gobierno,109.772,0.01,1.5,0.0008,0.08
618,QUERETARO,"Querétaro, Qro.",Frutas y Verduras,114.218,1.91,-5.59,0.0008,0.08
619,QUINTANAROO,"Chetumal, Q. Roo.",Otros servicios,106.45,0.44,2.35,0.0008,0.08
620,QUINTANAROO,"Cancún, Q. Roo.",Agropecuarios,106.66,-0.52,-1.99,0.0008,0.08
621,SAN LUIS POTOSI,"San Luis Potosí, S.L.P.",Tarifas Autorizadas por Gobierno,110.336,0.4,1.89,0.0008,0.08
622,SINALOA,"Culiacán, Sin.",Educación,107.34,0,-0.29,0.0008,0.08
