puesto,estado,ciudad,ap,indice,variacion,variacion_anual,peso_1,peso_100
623,SONORA,"Huatabampo, Son.",Otros servicios,106.496,-0.16,0.9,0.0008,0.08
624,SONORA,"Esperanza, Son.",Energéticos,139.785,1.34,1.04,0.0008,0.08
625,TABASCO,"Villahermosa, Tab.",Tarifas Autorizadas por Gobierno,114.706,1.85,1.91,0.0008,0.08
626,TAMAULIPAS,"Tampico, Tamps.",Educación,110.886,0,3.58,0.0008,0.08
627,TAMAULIPAS,"Tampico, Tamps.",Resto de Agropecuarios,104.233,0.83,1.31,0.0008,0.08
628,TAMAULIPAS,"Tampico, Tamps.",Tarifas Autorizadas por Gobierno,107.301,0.61,2.15,0.0008,0.08
629,TLAXCALA,"Tlaxcala, Tlax.",Energéticos,108.488,4.68,6.6,0.0008,0.08
630,VERACRUZ,"Córdoba, Ver.",Educación,108.764,0,0.4,0.0008,0.08
631,VERACRUZ,"Coatzacoalcos, Ver.",Agropecuarios,113.092,0.81,2.91,0.0008,0.08
632,ZACATECAS,"Fresnillo, Zac.",Energéticos y Tarifas Autorizadas por el Gobierno,100.021,0.93,-0.49,0.0008,0.08
633,ZACATECAS,"Zacatecas, Zac.",Alimentos,114.484,0.24,5.32,0.0008,0.08
634,ZACATECAS,"Zacatecas, Zac.",Otros servicios,108.191,-0.01,2.73,0.0008,0.08
635,BAJA CALIFORNIA,"Tijuana, B.C.",Frutas y Verduras,118.43,-1.9,-1.84,0.0007,0.07
636,CAMPECHE,"Campeche, Camp.",Energéticos,123.508,2.71,2.08,0.0007,0.07
637,CHIAPAS,"Tapachula, Chis.",Energéticos,106.256,1.3,1.48,0.0007,0.07
638,COAHUILA,"Saltillo, Coah.",Agropecuarios,112.119,0.55,3.05,0.0007,0.07
639,COLIMA,"Colima, Col.",Agropecuarios,112.437,0.06,3.4,0.0007,0.07
640,GUERRERO,"Acapulco, Gro.",Resto de Agropecuarios,116.166,-0.79,7.79,0.0007,0.07
641,GUERRERO,"Iguala, Gro.",Frutas y Verduras,108.546,1.06,-7.24,0.0007,0.07
642,HIDALGO,"Tulancingo, Hgo.",Mercancías no alimenticias,109.739,0.25,4.19,0.0007,0.07
643,HIDALGO,"Pachuca, Hgo.",Tarifas Autorizadas por Gobierno,102.612,0.02,1,0.0007,0.07
644,MICHOACAN,"Morelia, Mich.",Tarifas Autorizadas por Gobierno,111.072,0.12,0.45,0.0007,0.07
645,NAYARIT,"Tepic, Nay.",Resto de Agropecuarios,110.749,0.55,4.65,0.0007,0.07
646,OAXACA,"Tehuantepec, Oax.",Resto de Agropecuarios,115.55,0.84,5.15,0.0007,0.07
647,QUERETARO,"Querétaro, Qro.",Educación,111.533,0,2.74,0.0007,0.07
648,QUERETARO,"Querétaro, Qro.",Resto de Agropecuarios,116.415,0.53,7.96,0.0007,0.07
649,QUERETARO,"Querétaro, Qro.",Tarifas Autorizadas por Gobierno,122.827,0.01,1.83,0.0007,0.07
650,QUINTANAROO,"Chetumal, Q. Roo.",Vivienda,104.275,0,1.96,0.0007,0.07
651,QUINTANAROO,"Cancún, Q. Roo.",Energéticos,123.538,2.94,2.47,0.0007,0.07
652,SONORA,"Hermosillo, Son.",Resto de Agropecuarios,114.326,0.33,4.9,0.0007,0.07
653,SONORA,"Huatabampo, Son.",Vivienda,102.973,0,0.82,0.0007,0.07
654,SONORA,"Huatabampo, Son.",Energéticos,134.083,2.94,0.58,0.0007,0.07
655,TABASCO,"Villahermosa, Tab.",Frutas y Verduras,122.172,-0.2,2.45,0.0007,0.07
656,VERACRUZ,"Veracruz, Ver.",Resto de Agropecuarios,112.909,0.22,7.85,0.0007,0.07
657,VERACRUZ,"Veracruz, Ver.",Energéticos,127.747,3,4.34,0.0007,0.07
658,VERACRUZ,"San Andrés Tuxtla, Ver.",Resto de Agropecuarios,121.451,1.75,13.67,0.0007,0.07
659,VERACRUZ,"San Andrés Tuxtla, Ver.",Energéticos y Tarifas Autorizadas por el Gobierno,113.331,2.46,5.28,0.0007,0.07
660,ZACATECAS,"Fresnillo, Zac.",Agropecuarios,113.436,0.02,0.62,0.0007,0.07
661,ZACATECAS,"Fresnillo, Zac.",Energéticos,98.046,0.97,-2.01,0.0007,0.07
662,BAJA CALIFORNIA,"Mexicali, B.C.",Frutas y Verduras,112.351,-1.57,-5.24,0.0006,0.06
663,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Agropecuarios,111.123,-0.73,2.97,0.0006,0.06
664,CAMPECHE,"Campeche, Camp.",Resto de Agropecuarios,110.117,0.34,6.31,0.0006,0.06
665,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Tarifas Autorizadas por Gobierno,111.191,0.4,9.31,0.0006,0.06
666,CHIHUAHUA,"Cd. Juárez, Chih.",Tarifas Autorizadas por Gobierno,115.877,1.85,6.98,0.0006,0.06
667,CHIHUAHUA,"Jiménez, Chih.",Agropecuarios,112.764,0.08,5.32,0.0006,0.06
668,COAHUILA,"Monclova, Coah.",Otros servicios,107.058,-0.42,1.14,0.0006,0.06
669,COAHUILA,"Monclova, Coah.",Energéticos y Tarifas Autorizadas por el Gobierno,111.008,2.03,0.45,0.0006,0.06
670,COAHUILA,"Cd. Acuña, Coah.",Agropecuarios,108.212,-0.24,-1.19,0.0006,0.06
671,GUERRERO,"Acapulco, Gro.",Energéticos,110.031,2.09,1.37,0.0006,0.06
672,GUERRERO,"Acapulco, Gro.",Tarifas Autorizadas por Gobierno,111.865,0.01,1.21,0.0006,0.06
673,GUERRERO,"Iguala, Gro.",Energéticos,118.365,3.16,7.3,0.0006,0.06
674,HIDALGO,"Tulancingo, Hgo.",Vivienda,104.99,0,2.03,0.0006,0.06
675,HIDALGO,"Pachuca, Hgo.",Educación,106.618,0,-0.32,0.0006,0.06
676,MORELOS,"Cuernavaca, Mor.",Educación,107.264,0,-0.22,0.0006,0.06
677,OAXACA,"Oaxaca, Oax.",Educación,106.647,0,0.13,0.0006,0.06
678,OAXACA,"Tehuantepec, Oax.",Energéticos,118.671,4.25,7.43,0.0006,0.06
679,QUINTANAROO,"Chetumal, Q. Roo.",Energéticos y Tarifas Autorizadas por el Gobierno,119.912,1,-0.01,0.0006,0.06
680,QUINTANAROO,"Cancún, Q. Roo.",Tarifas Autorizadas por Gobierno,112.016,0.02,1.14,0.0006,0.06
681,TAMAULIPAS,"Matamoros, Tamps.",Resto de Agropecuarios,110.376,0.27,2.56,0.0006,0.06
682,TLAXCALA,"Tlaxcala, Tlax.",Frutas y Verduras,104.359,1.84,-10,0.0006,0.06
683,VERACRUZ,"Coatzacoalcos, Ver.",Energéticos,124.724,4.86,5.61,0.0006,0.06
684,YUCATAN,"Mérida, Yuc.",Tarifas Autorizadas por Gobierno,101.607,-0.19,0.78,0.0006,0.06
685,ZACATECAS,"Fresnillo, Zac.",Vivienda,102.27,0.19,1.71,0.0006,0.06
686,ZACATECAS,"Zacatecas, Zac.",Vivienda,103.333,0.13,0.82,0.0006,0.06
687,ZACATECAS,"Zacatecas, Zac.",Energéticos y Tarifas Autorizadas por el Gobierno,100.796,2.15,-0.81,0.0006,0.06
688,AGUASCALIENTES,"Aguascalientes, Ags.",Tarifas Autorizadas por Gobierno,118.591,0.31,1.7,0.0005,0.05
689,BAJA CALIFORNIA,"Mexicali, B.C.",Educación,109.699,0,1.74,0.0005,0.05
690,BAJA CALIFORNIA,"Mexicali, B.C.",Tarifas Autorizadas por Gobierno,108.806,0.37,-1.42,0.0005,0.05
691,BAJA CALIFORNIA,"Tijuana, B.C.",Educación,110.451,0,2.39,0.0005,0.05
692,CHIHUAHUA,"Cd. Juárez, Chih.",Resto de Agropecuarios,111.478,-3.33,2.71,0.0005,0.05
693,CHIHUAHUA,"Chihuahua, Chih.",Educación,112.497,0,4.27,0.0005,0.05
694,CHIHUAHUA,"Chihuahua, Chih.",Resto de Agropecuarios,112.849,-0.08,6.72,0.0005,0.05
695,COAHUILA,"Torreón, Coah.",Educación,111.674,0,5.21,0.0005,0.05
696,COAHUILA,"Torreón, Coah.",Resto de Agropecuarios,111.53,-2.73,3.2,0.0005,0.05
697,COAHUILA,"Torreón, Coah.",Tarifas Autorizadas por Gobierno,117.585,1.13,1.18,0.0005,0.05
698,COAHUILA,"Monclova, Coah.",Vivienda,106.551,0.3,2.35,0.0005,0.05
699,COAHUILA,"Monclova, Coah.",Energéticos,112.13,2.26,0.23,0.0005,0.05
700,COAHUILA,"Saltillo, Coah.",Tarifas Autorizadas por Gobierno,115.314,-0.62,1.18,0.0005,0.05
701,DURANGO,"Durango, Dgo.",Resto de Agropecuarios,114.956,-0.97,1.23,0.0005,0.05
702,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Frutas y Verduras,103.461,8.12,-15.05,0.0005,0.05
703,HIDALGO,"Tulancingo, Hgo.",Otros servicios,108.633,-0.01,2.83,0.0005,0.05
704,HIDALGO,"Tulancingo, Hgo.",Agropecuarios,108.146,1.28,1.88,0.0005,0.05
705,HIDALGO,"Tulancingo, Hgo.",Energéticos y Tarifas Autorizadas por el Gobierno,102.606,1.9,2.28,0.0005,0.05
706,JALISCO,"Tepatitlán, Jal.",Educación,113.772,0,4.55,0.0005,0.05
707,MICHOACAN,"Jacona, Mich.",Educación,111.808,0,7.18,0.0005,0.05
708,MICHOACAN,"Jacona, Mich.",Tarifas Autorizadas por Gobierno,109.337,0.16,2.35,0.0005,0.05
709,OAXACA,"Tehuantepec, Oax.",Frutas y Verduras,124.402,-0.08,8.5,0.0005,0.05
710,PUEBLA,"Izúcar de Matamoros, Pue.",Frutas y Verduras,111.328,1.89,-3.93,0.0005,0.05
711,QUINTANAROO,"Cancún, Q. Roo.",Resto de Agropecuarios,108.364,0.47,4.18,0.0005,0.05
712,SONORA,"Hermosillo, Son.",Educación,108.049,0,2.9,0.0005,0.05
713,SONORA,"Hermosillo, Son.",Frutas y Verduras,105.222,0.55,-2.37,0.0005,0.05
714,SONORA,"Hermosillo, Son.",Tarifas Autorizadas por Gobierno,102.242,0.22,0.84,0.0005,0.05
715,SONORA,"Huatabampo, Son.",Agropecuarios,112.599,0.84,4.3,0.0005,0.05
716,SONORA,"Esperanza, Son.",Agropecuarios,111.057,1.15,6.51,0.0005,0.05
717,TABASCO,"Villahermosa, Tab.",Educación,110.837,0,2.2,0.0005,0.05
718,TAMAULIPAS,"Tampico, Tamps.",Frutas y Verduras,117.092,2.44,15.57,0.0005,0.05
719,TAMAULIPAS,"Matamoros, Tamps.",Tarifas Autorizadas por Gobierno,111.197,2.58,1.43,0.0005,0.05
720,TLAXCALA,"Tlaxcala, Tlax.",Resto de Agropecuarios,118.641,-0.49,10.31,0.0005,0.05
721,TLAXCALA,"Tlaxcala, Tlax.",Tarifas Autorizadas por Gobierno,102.737,0.01,-0.57,0.0005,0.05
722,VERACRUZ,"Veracruz, Ver.",Frutas y Verduras,104.277,-3.06,-12.38,0.0005,0.05
723,VERACRUZ,"Veracruz, Ver.",Tarifas Autorizadas por Gobierno,108.238,0.08,2.07,0.0005,0.05
724,VERACRUZ,"San Andrés Tuxtla, Ver.",Energéticos,117.039,3.67,7.46,0.0005,0.05
725,VERACRUZ,"Coatzacoalcos, Ver.",Resto de Agropecuarios,113.993,0.77,7.45,0.0005,0.05
726,YUCATAN,"Mérida, Yuc.",Educación,111.236,0,-0.96,0.0005,0.05
727,YUCATAN,"Mérida, Yuc.",Frutas y Verduras,108.235,-7.81,-5.64,0.0005,0.05
728,ZACATECAS,"Zacatecas, Zac.",Energéticos,97.212,2.64,-1.79,0.0005,0.05
729,AGUASCALIENTES,"Aguascalientes, Ags.",Educación,114.876,0,3.6,0.0004,0.04
730,AGUASCALIENTES,"Aguascalientes, Ags.",Frutas y Verduras,110.099,2.69,-4.59,0.0004,0.04
731,AGUASCALIENTES,"Aguascalientes, Ags.",Resto de Agropecuarios,120.544,1.17,9.54,0.0004,0.04
732,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Resto de Agropecuarios,111.022,0.15,4.61,0.0004,0.04
733,CHIAPAS,"Tuxtla Gutiérrez, Chis.",Educación,108.834,0,2.63,0.0004,0.04
734,CHIHUAHUA,"Cd. Juárez, Chih.",Educación,109.567,0,2.46,0.0004,0.04
735,CHIHUAHUA,"Cd. Juárez, Chih.",Frutas y Verduras,119.154,-1.82,8.87,0.0004,0.04
736,COAHUILA,"Torreón, Coah.",Frutas y Verduras,110.251,1.07,-5.33,0.0004,0.04
737,COAHUILA,"Saltillo, Coah.",Resto de Agropecuarios,113.983,0.8,4.75,0.0004,0.04
738,COLIMA,"Colima, Col.",Resto de Agropecuarios,110.07,0.07,5.45,0.0004,0.04
739,COLIMA,"Colima, Col.",Tarifas Autorizadas por Gobierno,104.837,0.01,1.21,0.0004,0.04
740,DURANGO,"Durango, Dgo.",Frutas y Verduras,111.954,-1.29,-1.26,0.0004,0.04
741,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Resto de Agropecuarios,119.869,2.13,14.02,0.0004,0.04
742,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Tarifas Autorizadas por Gobierno,117.547,0.02,0.54,0.0004,0.04
743,GUERRERO,"Acapulco, Gro.",Frutas y Verduras,105.656,-0.63,-10.86,0.0004,0.04
744,MICHOACAN,"Morelia, Mich.",Educación,110.824,0,2.08,0.0004,0.04
745,NAYARIT,"Tepic, Nay.",Frutas y Verduras,115.673,0.44,0.72,0.0004,0.04
746,PUEBLA,"Izúcar de Matamoros, Pue.",Resto de Agropecuarios,120.256,-0.67,7.73,0.0004,0.04
747,QUINTANAROO,"Chetumal, Q. Roo.",Agropecuarios,110.264,-1.51,3.74,0.0004,0.04
748,QUINTANAROO,"Chetumal, Q. Roo.",Energéticos,118.16,1.44,-1.13,0.0004,0.04
749,TAMAULIPAS,"Matamoros, Tamps.",Educación,106.728,0,2.41,0.0004,0.04
750,TAMAULIPAS,"Matamoros, Tamps.",Frutas y Verduras,114.09,0.44,2.8,0.0004,0.04
751,VERACRUZ,"Veracruz, Ver.",Educación,110.133,0,1.73,0.0004,0.04
752,VERACRUZ,"San Andrés Tuxtla, Ver.",Frutas y Verduras,112.807,2.99,-5.99,0.0004,0.04
753,ZACATECAS,"Fresnillo, Zac.",Frutas y Verduras,106.213,1.08,-4.44,0.0004,0.04
754,ZACATECAS,"Zacatecas, Zac.",Agropecuarios,112.642,0,3.16,0.0004,0.04
755,CAMPECHE,"Campeche, Camp.",Frutas y Verduras,100.006,-5.15,-10.29,0.0003,0.03
756,CAMPECHE,"Campeche, Camp.",Tarifas Autorizadas por Gobierno,100.597,0.02,0.19,0.0003,0.03
757,CHIAPAS,"Tapachula, Chis.",Tarifas Autorizadas por Gobierno,113.33,0.04,8.53,0.0003,0.03
758,CHIHUAHUA,"Chihuahua, Chih.",Frutas y Verduras,118.298,-1.28,4.56,0.0003,0.03
759,CHIHUAHUA,"Chihuahua, Chih.",Tarifas Autorizadas por Gobierno,115.943,1.55,3.98,0.0003,0.03
760,CHIHUAHUA,"Jiménez, Chih.",Frutas y Verduras,112.008,-0.04,2.4,0.0003,0.03
761,CHIHUAHUA,"Jiménez, Chih.",Resto de Agropecuarios,113.378,0.17,7.78,0.0003,0.03
762,COAHUILA,"Monclova, Coah.",Agropecuarios,111.169,-0.17,1.65,0.0003,0.03
763,COAHUILA,"Cd. Acuña, Coah.",Educación,111.142,0,4.03,0.0003,0.03
764,COAHUILA,"Cd. Acuña, Coah.",Frutas y Verduras,106.913,1.68,-3.07,0.0003,0.03
765,COAHUILA,"Cd. Acuña, Coah.",Resto de Agropecuarios,109.19,-1.61,0.24,0.0003,0.03
766,COAHUILA,"Cd. Acuña, Coah.",Tarifas Autorizadas por Gobierno,110.408,0.64,1.42,0.0003,0.03
767,COAHUILA,"Saltillo, Coah.",Educación,107.814,0,1.35,0.0003,0.03
768,COAHUILA,"Saltillo, Coah.",Frutas y Verduras,109.042,0.14,0.25,0.0003,0.03
769,COLIMA,"Colima, Col.",Frutas y Verduras,116.436,0.04,0.29,0.0003,0.03
770,HIDALGO,"Tulancingo, Hgo.",Resto de Agropecuarios,112.613,1.92,9.05,0.0003,0.03
771,HIDALGO,"Tulancingo, Hgo.",Energéticos,102.663,3.11,3.68,0.0003,0.03
772,JALISCO,"Tepatitlán, Jal.",Tarifas Autorizadas por Gobierno,115.582,1.08,1.13,0.0003,0.03
773,NAYARIT,"Tepic, Nay.",Tarifas Autorizadas por Gobierno,110.575,0.6,0.64,0.0003,0.03
774,OAXACA,"Tehuantepec, Oax.",Tarifas Autorizadas por Gobierno,107.717,0,0.11,0.0003,0.03
775,PUEBLA,"Izúcar de Matamoros, Pue.",Educación,106.776,0,-1.53,0.0003,0.03
776,PUEBLA,"Izúcar de Matamoros, Pue.",Tarifas Autorizadas por Gobierno,126.153,0,4.05,0.0003,0.03
777,QUINTANAROO,"Chetumal, Q. Roo.",Resto de Agropecuarios,112.31,0.72,9.42,0.0003,0.03
778,QUINTANAROO,"Cancún, Q. Roo.",Educación,103.346,0,-5.1,0.0003,0.03
779,QUINTANAROO,"Cancún, Q. Roo.",Frutas y Verduras,103.591,-2.32,-11.82,0.0003,0.03
780,SONORA,"Huatabampo, Son.",Resto de Agropecuarios,114.84,1.71,5.18,0.0003,0.03
781,SONORA,"Esperanza, Son.",Educación,111.095,0,7.11,0.0003,0.03
782,SONORA,"Esperanza, Son.",Resto de Agropecuarios,112.143,-0.08,10.59,0.0003,0.03
783,TLAXCALA,"Tlaxcala, Tlax.",Educación,103.379,0.31,-5.26,0.0003,0.03
784,VERACRUZ,"San Andrés Tuxtla, Ver.",Tarifas Autorizadas por Gobierno,106.318,0.02,1.03,0.0003,0.03
785,VERACRUZ,"Coatzacoalcos, Ver.",Frutas y Verduras,111.493,0.86,-4.42,0.0003,0.03
786,VERACRUZ,"Coatzacoalcos, Ver.",Tarifas Autorizadas por Gobierno,104.954,0.01,0.21,0.0003,0.03
787,ZACATECAS,"Fresnillo, Zac.",Resto de Agropecuarios,121.377,-0.97,6.02,0.0003,0.03
788,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Educación,108.157,0,0.82,0.0002,0.02
789,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Frutas y Verduras,111.286,-2.11,0.42,0.0002,0.02
790,CAMPECHE,"Campeche, Camp.",Educación,104.016,0,-1.71,0.0002,0.02
791,CHIAPAS,"Tapachula, Chis.",Educación,108.074,0,2.21,0.0002,0.02
792,CHIHUAHUA,"Jiménez, Chih.",Tarifas Autorizadas por Gobierno,134.022,0.79,5.35,0.0002,0.02
793,COAHUILA,"Monclova, Coah.",Resto de Agropecuarios,111.294,1.77,5.79,0.0002,0.02
794,COAHUILA,"Monclova, Coah.",Tarifas Autorizadas por Gobierno,107.865,1.34,1.07,0.0002,0.02
795,COLIMA,"Colima, Col.",Educación,111.422,0,3.4,0.0002,0.02
796,DURANGO,"Durango, Dgo.",Educación,111.255,0,2.37,0.0002,0.02
797,DURANGO,"Durango, Dgo.",Tarifas Autorizadas por Gobierno,112.441,0.03,0.56,0.0002,0.02
798,ESTADO DE MEXICO,"Atlacomulco, Edo. de Méx.",Educación,107.934,0,0.5,0.0002,0.02
799,GUERRERO,"Acapulco, Gro.",Educación,110.192,0,3.18,0.0002,0.02
800,GUERRERO,"Iguala, Gro.",Educación,97.047,0,-6.51,0.0002,0.02
801,HIDALGO,"Tulancingo, Hgo.",Frutas y Verduras,103.652,0.59,-4.95,0.0002,0.02
802,HIDALGO,"Tulancingo, Hgo.",Tarifas Autorizadas por Gobierno,102.529,0.3,0.44,0.0002,0.02
803,NAYARIT,"Tepic, Nay.",Educación,111.235,0,1.46,0.0002,0.02
804,QUINTANAROO,"Chetumal, Q. Roo.",Frutas y Verduras,106.792,-5.25,-5.06,0.0002,0.02
805,QUINTANAROO,"Chetumal, Q. Roo.",Tarifas Autorizadas por Gobierno,124.059,0.04,2.62,0.0002,0.02
806,SONORA,"Huatabampo, Son.",Frutas y Verduras,109.574,-0.37,3.07,0.0002,0.02
807,SONORA,"Huatabampo, Son.",Tarifas Autorizadas por Gobierno,108.743,0.3,3.2,0.0002,0.02
808,SONORA,"Esperanza, Son.",Frutas y Verduras,109.711,2.74,1.76,0.0002,0.02
809,SONORA,"Esperanza, Son.",Tarifas Autorizadas por Gobierno,104.705,0.21,2.16,0.0002,0.02
810,VERACRUZ,"San Andrés Tuxtla, Ver.",Educación,107.076,0,0.36,0.0002,0.02
811,VERACRUZ,"Coatzacoalcos, Ver.",Educación,106.008,0,-0.52,0.0002,0.02
812,ZACATECAS,"Zacatecas, Zac.",Frutas y Verduras,109.073,-0.77,-2.34,0.0002,0.02
813,ZACATECAS,"Zacatecas, Zac.",Resto de Agropecuarios,115.61,0.6,7.93,0.0002,0.02
814,BAJA CALIFORNIA SUR,"La Paz, B.C.S.",Tarifas Autorizadas por Gobierno,100.081,0.2,-0.5,0.0001,0.01
815,CHIHUAHUA,"Jiménez, Chih.",Educación,106.04,0,-0.33,0.0001,0.01
816,COAHUILA,"Monclova, Coah.",Educación,110.773,0,4.3,0.0001,0.01
817,COAHUILA,"Monclova, Coah.",Frutas y Verduras,110.975,-3.04,-4.18,0.0001,0.01
818,HIDALGO,"Tulancingo, Hgo.",Educación,108.759,0,2.55,0.0001,0.01
819,OAXACA,"Tehuantepec, Oax.",Educación,110.621,0,2.53,0.0001,0.01
820,QUINTANAROO,"Chetumal, Q. Roo.",Educación,108.997,0,1.51,0.0001,0.01
821,SONORA,"Huatabampo, Son.",Educación,108.971,0,5.09,0.0001,0.01
822,ZACATECAS,"Fresnillo, Zac.",Educación,110.197,0,2.61,0.0001,0.01
823,ZACATECAS,"Fresnillo, Zac.",Tarifas Autorizadas por Gobierno,112.48,0.71,8.81,0.0001,0.01
824,ZACATECAS,"Zacatecas, Zac.",Educación,112.368,0,3.73,0.0001,0.01
825,ZACATECAS,"Zacatecas, Zac.",Tarifas Autorizadas por Gobierno,115.104,0.55,2.65,0.0001,0.01
